Authority code,Authority nice name,Library service,Period,Members,Events,Attendance,Issues,Visits,Computer hours,Wifi sessions,Population under 12,Population 12-17,Population adult
E09000001,City of London,Barbican & Community Libraries,2023-04-01/P1Y,16616,3207,33102,329791,341486,20272,0,546,301,14264
E08000016,Barnsley,Barnsley,2023-04-01/P1Y,13835,4706,49930,379787,578334,37207,0,33907,17892,199971
E06000022,Bath and North East Somerset,Bath & North East Somerset,2023-04-01/P1Y,23250,0,21753,497438,396903,31584,0,22974,13627,163427
E06000008,Blackburn with Darwen,Blackburn With Darwen,2023-04-01/P1Y,10530,1519,20761,220163,410133,0,0,26759,15045,120736
E06000009,Blackpool,Blackpool,2023-04-01/P1Y,8861,0,0,313836,288908,23699,0,18904,10019,115268
E08000001,Bolton,Bolton Libraries & Museum Service,2023-04-01/P1Y,17931,4318,55802,429403,652953,53938,157398,49203,26396,234486
E06000058,"Bournemouth, Christchurch and Poole",Bournemouth Christchurch & Poole,2023-04-01/P1Y,40275,0,131695,1327266,1088445,81995,0,47614,27196,334157
E06000036,Bracknell Forest,Bracknell Forest,2023-04-01/P1Y,259229,1764,0,225823,354156,34390,0,18463,10909,101434
E08000032,Bradford,Bradford,2023-04-01/P1Y,32861,0,45050,641469,819497,45604,0,92119,50364,421122
E09000005,Brent,Brent Council,2023-04-01/P1Y,2519,1249,33145,786071,1161122,93767,0,49294,25707,277975
E06000023,City of Bristol,Bristol Libraries,2023-04-01/P1Y,73102,4597,50811,1611465,980945,91097,138350,61225,31480,401694
E09000006,Bromley,Bromley,2023-04-01/P1Y,33354,4910,80121,1523333,1170250,88912,94707,47806,25651,261862
E06000060,Buckinghamshire,Buckinghamshire Libraries,2023-04-01/P1Y,40014,4047,0,1377926,1049573,32459,0,83301,47165,448306
E08000002,Bury,Bury Libraries + Archives,2023-04-01/P1Y,9603,2218,18680,257793,15347,15344,57230,28722,16046,154153
E08000033,Calderdale,Calderdale Mbc Libraries,2023-04-01/P1Y,17429,0,0,434954,20345,27975,20259,28728,16402,165799
E10000003,Cambridgeshire,Cambridgeshire Libraries,2023-04-01/P1Y,58193,0,0,1762637,1522691,92468,0,92435,50489,567393
E06000056,Central Bedfordshire,Central Bedfordshire,2023-04-01/P1Y,24428,4796,105858,847316,755236,0,0,47221,22853,245803
E06000050,Cheshire West and Chester,Cheshire West & Chester,2023-04-01/P1Y,45182,9031,108410,1327355,4389566,27226,0,45861,25704,300087
E06000052,Cornwall,Cornwall Libraries,2023-04-01/P1Y,44294,0,0,1480078,796390,60757,0,66427,39359,477503
E08000026,Coventry,Coventry Libraries & Information Service,2023-04-01/P1Y,20746,0,0,789282,563418,84045,454245,55381,28180,285465
E06000063,Cumberland,Cumberland Libraries,2023-04-01/P1Y,16804,0,20869,535594,443253,20128,265631,33355,19134,228006
E06000005,Darlington,Darlington Libraries,2023-04-01/P1Y,6664,959,38628,229040,210801,5607,0,14430,8341,89718
E06000015,Derby,Derby Libraries,2023-04-01/P1Y,26699,1912,17399,527654,244236,62284,0,40457,21656,212036
E10000007,Derbyshire,Derbyshire County Council,2023-04-01/P1Y,77253,0,54261,2106649,1865814,91740,128753,99337,56818,666222
E10000008,Devon,Devon,2023-04-01/P1Y,120371,0,0,2460903,1976930,86597,147564,93226,54938,694149
E08000017,Doncaster,Doncaster,2023-04-01/P1Y,13402,0,0,320971,471878,35086,0,44589,23682,251494
E06000059,Dorset Council,Dorset,2023-04-01/P1Y,26493,0,0,1427655,974795,36530,0,40453,26696,322798
E08000027,Dudley,Dudley Libraries,2023-04-01/P1Y,28047,0,0,876053,1189079,72580,0,46653,24471,260806
E06000011,East Riding of Yorkshire,East Riding Of Yorkshire,2023-04-01/P1Y,42563,0,0,1472098,0,31745,0,39733,23290,292861
E10000011,East Sussex,East Sussex County Council,2023-04-01/P1Y,42567,0,0,860693,838668,64521,33262,65244,39184,456454
E06000014,York,Explore York Libraries & Archives,2023-04-01/P1Y,24736,3252,46827,780640,868797,35644,0,21883,12875,174543
E08000037,Gateshead,Gateshead Libraries,2023-04-01/P1Y,16865,1950,0,455912,376605,27840,0,25969,14445,162346
E09000011,Greenwich,Greenwich Libraries,2023-04-01/P1Y,25861,7580,122100,366158,2270014,148335,321128,43695,21630,234203
E09000012,Hackney,Hackney,2023-04-01/P1Y,16193,1439,27855,473772,738272,98501,0,36207,17984,212567
E06000006,Halton,Halton Libraries,2023-04-01/P1Y,7082,1266,22687,255721,327881,26743,0,17757,9982,103804
E09000013,Hammersmith and Fulham,Hammersmith & Fulham,2023-04-01/P1Y,20825,0,0,333862,714493,48395,0,21441,10514,156732
E10000014,Hampshire,Hampshire,2023-04-01/P1Y,149893,16403,367184,5000050,3363105,99610,0,185423,103307,1158484
E09000014,Haringey,Haringey,2023-04-01/P1Y,35890,1304,26826,471822,878034,2236995718,0,35104,18544,210202
E09000015,Harrow,Harrow,2023-04-01/P1Y,34260,2134,42571,707168,461101,284481,97155,39736,20716,210272
E06000001,Hartlepool,Hartlepool,2023-04-01/P1Y,3496,0,14361,116265,359817,9090,0,13469,7621,77090
E06000019,Herefordshire,Herefordshire,2023-04-01/P1Y,18119,1041,10865,335534,255181,9116,0,21909,12530,156608
E10000015,Hertfordshire,Hertfordshire County Council,2023-04-01/P1Y,66926,0,0,6442193,2708578,138135,0,178620,98860,958711
E06000010,Kingston upon Hull,Hull Libraries Hull Culture & Leisure Ltd,2023-04-01/P1Y,17309,111,0,302343,512334,7151,0,40996,21383,213022
E06000046,Isle of Wight,Isle Of Wight,2023-04-01/P1Y,11106,2511,20230,342961,402090,0,0,14589,8762,118309
E09000019,Islington,Islington Library Service,2023-04-01/P1Y,22190,0,57208,2783072,836949,69626,0,23920,11704,187400
E09000020,Kensington and Chelsea,Kensington & Chelsea,2023-04-01/P1Y,17210,0,0,361943,594829,41471,0,15243,7312,121963
E10000016,Kent,Kent,2023-04-01/P1Y,187116,15438,193575,4032148,3100468,171052,96628,228508,126882,1283639
E09000021,Kingston upon Thames,Kingston Upon Thames,2023-04-01/P1Y,15939,1881,34884,731695,329344,24271,0,23751,13370,135571
E08000034,Kirklees,Kirklees Libraries,2023-04-01/P1Y,27270,0,118267,917550,843136,52211,0,64235,35587,348025
E08000011,Knowsley,Knowsley Library Service,2023-04-01/P1Y,6596,2967,37829,149224,187860,18835,13386,24395,11644,126526
E09000022,Lambeth,Lambeth Libraries,2023-04-01/P1Y,57275,0,0,0,0,0,0,33604,17850,265466
E10000017,Lancashire,Lancashire,2023-04-01/P1Y,112302,0,0,4524114,2622563,231470,0,167438,93954,1033522
E06000016,Leicester,Leicester City Libraries,2023-04-01/P1Y,59427,6362,25029,681805,1134494,86136,74049,59060,31703,297585
E10000018,Leicestershire,Leicestershire Libraries,2023-04-01/P1Y,53096,0,0,1675004,615060,62929,16833,94770,52669,598134
E09000023,Lewisham,Lewisham,2023-04-01/P1Y,19187,0,0,811638,1215813,34113,55024,41594,20458,239203
E10000019,Lincolnshire,Lincolnshire,2023-04-01/P1Y,43553,0,0,1851679,1032974,72657,38285,93958,53996,641548
E09000002,Barking and Dagenham,London Borough Of Barking & Dagenham,2023-04-01/P1Y,8604,4512,59516,257364,786221,22580,0,44071,22394,166282
E09000003,Barnet,London Borough Of Barnet,2023-04-01/P1Y,34487,2084,44271,1167317,834261,63182,112943,61102,32749,311199
E09000004,Bexley,London Borough Of Bexley,2023-04-01/P1Y,28809,0,0,0,0,0,0,38137,20587,197710
E09000007,Camden,London Borough Of Camden,2023-04-01/P1Y,11658,2586,25203,269389,702963,144792,178344,22922,12354,181667
E09000009,Ealing,London Borough Of Ealing,2023-04-01/P1Y,44796,0,0,593164,596233,0,0,53523,28837,303625
E09000017,Hillingdon,London Borough Of Hillingdon,2023-04-01/P1Y,34277,6599,90354,876334,1081269,0,0,50546,24978,253661
E09000018,Hounslow,London Borough Of Hounslow Library Service,2023-04-01/P1Y,29908,801,7161,598709,715803,205946,0,44243,23311,231870
E09000027,Richmond upon Thames,London Borough Of Richmond Upon Thames,2023-04-01/P1Y,28941,2572,26170,1091857,909144,49374,0,28009,16029,152640
E09000029,Sutton,London Borough Of Sutton,2023-04-01/P1Y,35260,2549,60530,860992,5184126,0,0,32464,18390,163671
E06000032,Luton,Luton Libraries,2023-04-01/P1Y,12570,0,0,38876,326905,35195,0,41835,20445,176810
E08000003,Manchester,Manchester Libraries,2023-04-01/P1Y,92663,0,146847,1153283,2829076,313036,518726,86399,45432,457839
E09000024,Merton,Merton Libraries,2023-04-01/P1Y,0,7772,99456,473134,928831,93303,24076,31336,15863,171340
E06000002,Middlesbrough,Middlesbrough,2023-04-01/P1Y,2710,0,0,139917,0,0,0,23692,11925,120544
E08000021,Newcastle upon Tyne,Newcastle Libraries,2023-04-01/P1Y,14225,0,0,489418,552037,12294410,0,40717,20489,259399
E09000025,Newham,Newham,2023-04-01/P1Y,65909,0,0,1066002,1302945,144464,79622,57032,27376,290115
E10000020,Norfolk,Norfolk Library & Information Service,2023-04-01/P1Y,144487,0,0,5309377,2278553,181321,0,109793,62037,768529
E06000012,North East Lincolnshire,North East Lincolnshire,2023-04-01/P1Y,8925,508,9777,192616,147063,59181,0,21482,12040,126389
E06000013,North Lincolnshire,North Lincolnshire Council,2023-04-01/P1Y,11318,387,3552,214908,330145,9665,0,22031,12644,136661
E06000024,North Somerset,North Somerset,2023-04-01/P1Y,27658,3389,31820,731936,435143,29829,0,28238,16122,180218
E08000022,North Tyneside,North Tyneside,2023-04-01/P1Y,20699,2348,40043,426457,910228,51539,29666,27284,14979,172762
E10000023,North Yorkshire,North Yorkshire Libraries,2023-04-01/P1Y,58510,9187,0,2449965,1761827,102111,661573,0,0,0
E06000057,Northumberland,Northumberland Libraries,2023-04-01/P1Y,20130,1978,31841,597731,0,24088,0,37335,21721,272364
E06000018,Nottingham,Nottingham City Council,2023-04-01/P1Y,38053,4545,71891,477188,551245,79928,0,45420,23294,262363
E10000024,Nottinghamshire,Nottinghamshire,2023-04-01/P1Y,108627,0,0,2380886,1806535,123865,122620,110565,61007,685441
E08000004,Oldham,Oldham Libraries,2023-04-01/P1Y,14771,4370,58172,342502,767029,72900,41462,41766,22303,187491
E10000025,Oxfordshire,Oxfordshire Libraries,2023-04-01/P1Y,70873,10856,193179,3418088,1923861,87369,0,100531,56116,606571
E06000031,Peterborough,Peterborough Libraries,2023-04-01/P1Y,170757,1483,19780,252479,195560,35630,15467,37712,19909,166034
E06000044,Portsmouth,Portsmouth City Council,2023-04-01/P1Y,14886,3071,21061,367930,655862,44521,0,28439,14617,171265
E06000038,Reading,Reading,2023-04-01/P1Y,12938,209,27393,427249,276000,17310,29391,26129,12834,143944
E08000005,Rochdale,Rochdale Borough Libraries,2023-04-01/P1Y,12981,3035,19495,377293,0,0,0,37917,20170,177474
E08000018,Rotherham,Rotherham,2023-04-01/P1Y,15008,0,121144,383876,358953,39100,7741,38608,20913,217074
E06000040,Windsor and Maidenhead,Royal Borough Of Windsor & Maidenhead,2023-04-01/P1Y,16024,1704,0,567385,477845,167943,0,20940,13800,124203
E06000017,Rutland,Rutland,2023-04-01/P1Y,5564,125,970,97014,90594,5287,0,4180,3832,33431
E08000006,Salford,Salford,2023-04-01/P1Y,19049,28,180,396713,785031,0,0,43201,20421,230726
E08000028,Sandwell,Sandwell,2023-04-01/P1Y,18786,0,0,489418,660599,68825,84387,58050,30543,265267
E08000014,Sefton,Sefton Library & Information Service,2023-04-01/P1Y,36004,1340,21787,1405906,515997,30742,0,35404,19356,231521
E08000019,Sheffield,Sheffield Libraries Archives & Information Service,2023-04-01/P1Y,66280,0,43440,1033461,878204,74989,0,76266,40013,466214
E06000051,Shropshire,Shropshire Libraries,2023-04-01/P1Y,35900,3972,34294,703290,616090,26335,0,37419,22734,272302
E08000029,Solihull,Solihull,2023-04-01/P1Y,16539,1502,24659,527645,326397,29364,40002,31303,17926,172013
E10000027,Somerset,Somerset,2023-04-01/P1Y,70478,7538,58315,800903,905057,70738,40198,0,0,0
E06000025,South Gloucestershire,South Gloucestershire Libraries,2023-04-01/P1Y,45726,3215,73633,1000605,609658,43708,0,41424,21370,243538
E08000023,South Tyneside,South Tyneside,2023-04-01/P1Y,11490,999,0,362545,15128,45146,108408,19783,10730,120880
E06000045,Southampton,Southampton City Council,2023-04-01/P1Y,19790,1635,0,0,0,0,0,33689,17252,208483
E09000028,Southwark,Southwark,2023-04-01/P1Y,31382,0,0,1192121,1501654,117183,478246,36430,19196,259160
E08000013,St. Helens,St Helens,2023-04-01/P1Y,10171,0,21807,305482,271164,0,0,24301,13307,151253
E10000028,Staffordshire,Staffordshire,2023-04-01/P1Y,59967,0,0,1610554,1943485,106759,0,112879,61925,732349
E08000007,Stockport,Stockport,2023-04-01/P1Y,23189,2043,37244,1000552,588419,50439,0,42460,22450,239019
E06000004,Stockton-on-Tees,Stockton-On-Tees,2023-04-01/P1Y,15277,0,0,363785,394670,33331,0,28541,16538,161721
E06000021,Stoke-on-Trent,Stoke-On-Trent Libraries,2023-04-01/P1Y,16763,0,0,285632,249503,41550,16552,41194,21326,207905
E10000029,Suffolk,Suffolk Libraries,2023-04-01/P1Y,0,12491,400487,3239746,1817765,129404,35220,97657,54598,633976
E08000024,Sunderland,Sunderland,2023-04-01/P1Y,6191,912,8320,157263,7010,0,0,36496,20274,231836
E10000030,Surrey,Surrey,2023-04-01/P1Y,184421,10481,226700,4625740,2583389,146839,1053219,171156,98183,979310
E06000030,Swindon,Swindon Library & Information Service,2023-04-01/P1Y,14366,0,0,393810,270489,23223,0,35388,18856,189631
E08000008,Tameside,Tameside Mbc,2023-04-01/P1Y,14742,1439,57858,445081,436881,49980,0,34128,18773,186742
E06000020,Telford and Wrekin,Telford & Wrekin Libraries,2023-04-01/P1Y,11281,223,2506,197224,0,16079,0,28447,15801,151704
E06000034,Thurrock,Thurrock,2023-04-01/P1Y,19420,0,0,269676,525481,23836,0,30700,15571,134718
E06000027,Torbay,Torbay Council,2023-04-01/P1Y,16278,0,0,321838,325506,22525,17262,15410,9401,115315
E09000030,Tower Hamlets,Tower Hamlets,2023-04-01/P1Y,23906,16176,61393,816591,1349109,61550,0,42349,20724,268813
E09000026,Redbridge,Vision Redbridge Culture & Leisure,2023-04-01/P1Y,29207,1789,46971,1481344,1145780,100138,0,52135,26036,243060
E08000036,Wakefield,Wakefield,2023-04-01/P1Y,31187,6418,83225,637394,760411,60049,43958,50917,26564,290185
E08000030,Walsall,Walsall Libraries,2023-04-01/P1Y,31773,2157,35113,288416,363354,60362,0,47135,24664,223879
E09000032,Wandsworth,Wandsworth Libraries,2023-04-01/P1Y,37353,3649,34350,1432209,1156903,111036,95921,40634,18096,278925
E06000007,Warrington,Warrington Borough Council (Livewire),2023-04-01/P1Y,16992,2586,26394,241656,467595,9973,0,28387,16412,170592
E10000031,Warwickshire,Warwickshire,2023-04-01/P1Y,58754,2825,17662,1637215,1102667,3405995,237852,84246,45146,502815
E06000037,West Berkshire,West Berkshire Libraries,2023-04-01/P1Y,14861,98,0,523540,311202,13136,0,21720,13775,129617
E10000032,West Sussex,West Sussex Library Service,2023-04-01/P1Y,145312,0,86025,1933714,2132816,122506,0,116220,65723,733094
E09000033,Westminster,Westminster,2023-04-01/P1Y,34326,0,0,683185,1455280,93355,0,19681,10153,180162
E06000064,Westmorland and Furness,Westmorland & Furness,2023-04-01/P1Y,17670,0,57546,577728,327359,19820,127784,24441,14712,191032
E08000010,Wigan,Wigan Local Studies (00073),2023-04-01/P1Y,7961,0,0,256809,414988,40101,0,46723,24974,273225
E06000054,Wiltshire,Wiltshire,2023-04-01/P1Y,50434,6745,129096,1617323,1296050,52237,0,65718,38483,419499
E08000015,Wirral,Wirral,2023-04-01/P1Y,18152,994,23094,595206,408375,15909,0,42083,24140,262650
E08000031,Wolverhampton,Wolverhampton Libraries & Information,2023-04-01/P1Y,21162,2282,394,508818,439225,36792,157750,44977,23428,212846
E10000034,Worcestershire,Worcestershire,2023-04-01/P1Y,46426,0,0,1655383,1777436,153745,0,76320,43799,501241
