Authority,Period,Age group,Count
E09000001,2023-04-01/P1Y,Under 12,1278
E09000001,2023-04-01/P1Y,Adult,15171
E09000001,2023-04-01/P1Y,12-17,167
E08000016,2023-04-01/P1Y,Unknown,13835
E06000022,2023-04-01/P1Y,Unknown,23250
E06000008,2023-04-01/P1Y,Under 12,3257
E06000008,2023-04-01/P1Y,Adult,6315
E06000008,2023-04-01/P1Y,12-17,958
E06000009,2023-04-01/P1Y,Under 12,3558
E06000009,2023-04-01/P1Y,Adult,4696
E06000009,2023-04-01/P1Y,12-17,607
E08000001,2023-04-01/P1Y,Under 12,6638
E08000001,2023-04-01/P1Y,Adult,9028
E08000001,2023-04-01/P1Y,12-17,2265
E06000058,2023-04-01/P1Y,Unknown,40275
E06000036,2023-04-01/P1Y,Under 12,46892
E06000036,2023-04-01/P1Y,Adult,174848
E06000036,2023-04-01/P1Y,12-17,37489
E08000032,2023-04-01/P1Y,Unknown,32861
E09000005,2023-04-01/P1Y,Under 12,457
E09000005,2023-04-01/P1Y,Adult,1768
E09000005,2023-04-01/P1Y,12-17,294
E06000023,2023-04-01/P1Y,Under 12,16557
E06000023,2023-04-01/P1Y,Adult,52886
E06000023,2023-04-01/P1Y,12-17,3659
E09000006,2023-04-01/P1Y,Under 12,9566
E09000006,2023-04-01/P1Y,Adult,20770
E09000006,2023-04-01/P1Y,12-17,3018
E06000060,2023-04-01/P1Y,Under 12,12701
E06000060,2023-04-01/P1Y,Adult,24577
E06000060,2023-04-01/P1Y,12-17,2736
E08000002,2023-04-01/P1Y,Adult,9603
E08000033,2023-04-01/P1Y,Under 12,5384
E08000033,2023-04-01/P1Y,Adult,10388
E08000033,2023-04-01/P1Y,12-17,1657
E10000003,2023-04-01/P1Y,Under 12,21048
E10000003,2023-04-01/P1Y,Adult,33416
E10000003,2023-04-01/P1Y,12-17,3729
E06000056,2023-04-01/P1Y,Under 12,9562
E06000056,2023-04-01/P1Y,Adult,14482
E06000056,2023-04-01/P1Y,12-17,384
E06000050,2023-04-01/P1Y,Under 12,13725
E06000050,2023-04-01/P1Y,Adult,29320
E06000050,2023-04-01/P1Y,12-17,2137
E06000052,2023-04-01/P1Y,Under 12,13926
E06000052,2023-04-01/P1Y,Adult,26624
E06000052,2023-04-01/P1Y,12-17,3744
E08000026,2023-04-01/P1Y,Under 12,8607
E08000026,2023-04-01/P1Y,Adult,9619
E08000026,2023-04-01/P1Y,12-17,2520
E06000063,2023-04-01/P1Y,Unknown,16804
E06000005,2023-04-01/P1Y,Unknown,6664
E06000015,2023-04-01/P1Y,Unknown,26699
E10000007,2023-04-01/P1Y,Under 12,21964
E10000007,2023-04-01/P1Y,Adult,51307
E10000007,2023-04-01/P1Y,12-17,3982
E10000008,2023-04-01/P1Y,Under 12,28493
E10000008,2023-04-01/P1Y,Adult,83881
E10000008,2023-04-01/P1Y,12-17,7997
E08000017,2023-04-01/P1Y,Under 12,3719
E08000017,2023-04-01/P1Y,Adult,9076
E08000017,2023-04-01/P1Y,12-17,607
E06000059,2023-04-01/P1Y,Under 12,7460
E06000059,2023-04-01/P1Y,Adult,17585
E06000059,2023-04-01/P1Y,12-17,1448
E08000027,2023-04-01/P1Y,Unknown,28047
E06000011,2023-04-01/P1Y,Under 12,9476
E06000011,2023-04-01/P1Y,Adult,31012
E06000011,2023-04-01/P1Y,12-17,2075
E10000011,2023-04-01/P1Y,Unknown,42567
E06000014,2023-04-01/P1Y,Unknown,24736
E08000037,2023-04-01/P1Y,Under 12,3469
E08000037,2023-04-01/P1Y,Adult,12627
E08000037,2023-04-01/P1Y,12-17,769
E09000011,2023-04-01/P1Y,Under 12,5335
E09000011,2023-04-01/P1Y,Adult,19264
E09000011,2023-04-01/P1Y,12-17,1262
E09000012,2023-04-01/P1Y,Under 12,4947
E09000012,2023-04-01/P1Y,Adult,9543
E09000012,2023-04-01/P1Y,12-17,1703
E06000006,2023-04-01/P1Y,Under 12,2099
E06000006,2023-04-01/P1Y,Adult,4380
E06000006,2023-04-01/P1Y,12-17,603
E09000013,2023-04-01/P1Y,Unknown,20825
E10000014,2023-04-01/P1Y,Unknown,149893
E09000014,2023-04-01/P1Y,Under 12,8396
E09000014,2023-04-01/P1Y,Adult,24256
E09000014,2023-04-01/P1Y,12-17,3238
E09000015,2023-04-01/P1Y,Unknown,34260
E06000001,2023-04-01/P1Y,Under 12,1069
E06000001,2023-04-01/P1Y,Adult,2342
E06000001,2023-04-01/P1Y,12-17,85
E06000019,2023-04-01/P1Y,Unknown,18119
E10000015,2023-04-01/P1Y,Under 12,16009
E10000015,2023-04-01/P1Y,Adult,44073
E10000015,2023-04-01/P1Y,12-17,6844
E06000010,2023-04-01/P1Y,Unknown,17309
E06000046,2023-04-01/P1Y,Unknown,11106
E09000019,2023-04-01/P1Y,Unknown,22190
E09000020,2023-04-01/P1Y,Under 12,2813
E09000020,2023-04-01/P1Y,Adult,13020
E09000020,2023-04-01/P1Y,12-17,1377
E10000016,2023-04-01/P1Y,Under 12,72545
E10000016,2023-04-01/P1Y,Adult,102253
E10000016,2023-04-01/P1Y,12-17,12318
E09000021,2023-04-01/P1Y,Under 12,5093
E09000021,2023-04-01/P1Y,Adult,9169
E09000021,2023-04-01/P1Y,12-17,1677
E08000034,2023-04-01/P1Y,Adult,27270
E08000011,2023-04-01/P1Y,Under 12,2488
E08000011,2023-04-01/P1Y,Adult,3669
E08000011,2023-04-01/P1Y,12-17,439
E09000022,2023-04-01/P1Y,Unknown,57275
E10000017,2023-04-01/P1Y,Under 12,38107
E10000017,2023-04-01/P1Y,Adult,66467
E10000017,2023-04-01/P1Y,12-17,7728
E06000016,2023-04-01/P1Y,Under 12,21822
E06000016,2023-04-01/P1Y,Adult,31218
E06000016,2023-04-01/P1Y,12-17,6387
E10000018,2023-04-01/P1Y,Unknown,53096
E09000023,2023-04-01/P1Y,Unknown,19187
E10000019,2023-04-01/P1Y,Under 12,12483
E10000019,2023-04-01/P1Y,Adult,28488
E10000019,2023-04-01/P1Y,12-17,2582
E09000002,2023-04-01/P1Y,Under 12,2511
E09000002,2023-04-01/P1Y,Adult,4664
E09000002,2023-04-01/P1Y,12-17,1429
E09000003,2023-04-01/P1Y,Unknown,34487
E09000004,2023-04-01/P1Y,Unknown,28809
E09000007,2023-04-01/P1Y,Under 12,2298
E09000007,2023-04-01/P1Y,Adult,8612
E09000007,2023-04-01/P1Y,12-17,748
E09000009,2023-04-01/P1Y,Under 12,6876
E09000009,2023-04-01/P1Y,Adult,5064
E09000009,2023-04-01/P1Y,12-17,32856
E09000017,2023-04-01/P1Y,Under 12,14039
E09000017,2023-04-01/P1Y,Adult,17431
E09000017,2023-04-01/P1Y,12-17,2807
E09000018,2023-04-01/P1Y,Under 12,5640
E09000018,2023-04-01/P1Y,Adult,21371
E09000018,2023-04-01/P1Y,12-17,2897
E09000027,2023-04-01/P1Y,Under 12,6404
E09000027,2023-04-01/P1Y,Adult,19823
E09000027,2023-04-01/P1Y,12-17,2714
E09000029,2023-04-01/P1Y,Under 12,7871
E09000029,2023-04-01/P1Y,Adult,23473
E09000029,2023-04-01/P1Y,12-17,3916
E06000032,2023-04-01/P1Y,Unknown,12570
E08000003,2023-04-01/P1Y,Under 12,18711
E08000003,2023-04-01/P1Y,Adult,65091
E08000003,2023-04-01/P1Y,12-17,8861
E06000002,2023-04-01/P1Y,Under 12,1165
E06000002,2023-04-01/P1Y,Adult,55
E06000002,2023-04-01/P1Y,12-17,1490
E08000021,2023-04-01/P1Y,Unknown,14225
E09000025,2023-04-01/P1Y,Under 12,29681
E09000025,2023-04-01/P1Y,Adult,29348
E09000025,2023-04-01/P1Y,12-17,6880
E10000020,2023-04-01/P1Y,Under 12,35589
E10000020,2023-04-01/P1Y,Adult,100494
E10000020,2023-04-01/P1Y,12-17,8404
E06000012,2023-04-01/P1Y,Under 12,1839
E06000012,2023-04-01/P1Y,Adult,6675
E06000012,2023-04-01/P1Y,12-17,411
E06000013,2023-04-01/P1Y,Under 12,4222
E06000013,2023-04-01/P1Y,Adult,7096
E06000024,2023-04-01/P1Y,Under 12,7712
E06000024,2023-04-01/P1Y,Adult,18998
E06000024,2023-04-01/P1Y,12-17,948
E08000022,2023-04-01/P1Y,Under 12,5376
E08000022,2023-04-01/P1Y,Adult,14485
E08000022,2023-04-01/P1Y,12-17,838
E06000065,2023-04-01/P1Y,Unknown,58510
E06000057,2023-04-01/P1Y,Unknown,20130
E06000018,2023-04-01/P1Y,Under 12,8253
E06000018,2023-04-01/P1Y,Adult,26467
E06000018,2023-04-01/P1Y,12-17,3333
E10000024,2023-04-01/P1Y,Unknown,108627
E08000004,2023-04-01/P1Y,Under 12,5814
E08000004,2023-04-01/P1Y,Adult,7514
E08000004,2023-04-01/P1Y,12-17,1443
E10000025,2023-04-01/P1Y,Under 12,27233
E10000025,2023-04-01/P1Y,Adult,4763
E10000025,2023-04-01/P1Y,12-17,38877
E06000031,2023-04-01/P1Y,Under 12,42581
E06000031,2023-04-01/P1Y,Adult,115112
E06000031,2023-04-01/P1Y,12-17,13064
E06000044,2023-04-01/P1Y,Under 12,5056
E06000044,2023-04-01/P1Y,Adult,9256
E06000044,2023-04-01/P1Y,12-17,574
E06000038,2023-04-01/P1Y,Unknown,12938
E08000005,2023-04-01/P1Y,Under 12,5688
E08000005,2023-04-01/P1Y,Adult,6893
E08000005,2023-04-01/P1Y,12-17,400
E08000018,2023-04-01/P1Y,Unknown,15008
E06000040,2023-04-01/P1Y,Unknown,16024
E06000017,2023-04-01/P1Y,Under 12,1281
E06000017,2023-04-01/P1Y,Adult,4031
E06000017,2023-04-01/P1Y,12-17,252
E08000006,2023-04-01/P1Y,Unknown,19049
E08000028,2023-04-01/P1Y,Under 12,6812
E08000028,2023-04-01/P1Y,Adult,9192
E08000028,2023-04-01/P1Y,12-17,2782
E08000014,2023-04-01/P1Y,Under 12,8665
E08000014,2023-04-01/P1Y,Adult,23080
E08000014,2023-04-01/P1Y,12-17,4259
E08000019,2023-04-01/P1Y,Unknown,66280
E06000051,2023-04-01/P1Y,Unknown,35900
E08000029,2023-04-01/P1Y,Unknown,16539
E06000066,2023-04-01/P1Y,Under 12,18251
E06000066,2023-04-01/P1Y,Adult,49728
E06000066,2023-04-01/P1Y,12-17,2499
E06000025,2023-04-01/P1Y,Under 12,20126
E06000025,2023-04-01/P1Y,Adult,23972
E06000025,2023-04-01/P1Y,12-17,1628
E08000023,2023-04-01/P1Y,Under 12,4295
E08000023,2023-04-01/P1Y,Adult,6893
E08000023,2023-04-01/P1Y,12-17,302
E06000045,2023-04-01/P1Y,Unknown,19790
E09000028,2023-04-01/P1Y,Unknown,31382
E08000013,2023-04-01/P1Y,Under 12,3696
E08000013,2023-04-01/P1Y,Adult,5990
E08000013,2023-04-01/P1Y,12-17,485
E10000028,2023-04-01/P1Y,Under 12,17369
E10000028,2023-04-01/P1Y,Adult,34042
E10000028,2023-04-01/P1Y,12-17,8556
E08000007,2023-04-01/P1Y,Unknown,23189
E06000004,2023-04-01/P1Y,Under 12,4796
E06000004,2023-04-01/P1Y,Adult,10145
E06000004,2023-04-01/P1Y,12-17,336
E06000021,2023-04-01/P1Y,Under 12,4255
E06000021,2023-04-01/P1Y,Adult,10153
E06000021,2023-04-01/P1Y,12-17,2355
E08000024,2023-04-01/P1Y,Unknown,6191
E10000030,2023-04-01/P1Y,Under 12,45848
E10000030,2023-04-01/P1Y,Adult,127083
E10000030,2023-04-01/P1Y,12-17,11490
E06000030,2023-04-01/P1Y,Under 12,4710
E06000030,2023-04-01/P1Y,Adult,8154
E06000030,2023-04-01/P1Y,12-17,1502
E08000008,2023-04-01/P1Y,Unknown,14742
E06000020,2023-04-01/P1Y,Unknown,11281
E06000034,2023-04-01/P1Y,Under 12,6033
E06000034,2023-04-01/P1Y,Adult,11548
E06000034,2023-04-01/P1Y,12-17,1839
E06000027,2023-04-01/P1Y,Under 12,3421
E06000027,2023-04-01/P1Y,Adult,11733
E06000027,2023-04-01/P1Y,12-17,1124
E09000030,2023-04-01/P1Y,Under 12,6129
E09000030,2023-04-01/P1Y,Adult,14667
E09000030,2023-04-01/P1Y,12-17,3110
E09000026,2023-04-01/P1Y,Under 12,10277
E09000026,2023-04-01/P1Y,Adult,14729
E09000026,2023-04-01/P1Y,12-17,4201
E08000036,2023-04-01/P1Y,Under 12,6086
E08000036,2023-04-01/P1Y,Adult,22275
E08000036,2023-04-01/P1Y,12-17,2826
E08000030,2023-04-01/P1Y,Under 12,10846
E08000030,2023-04-01/P1Y,Adult,18496
E08000030,2023-04-01/P1Y,12-17,2431
E09000032,2023-04-01/P1Y,Under 12,11432
E09000032,2023-04-01/P1Y,Adult,22252
E09000032,2023-04-01/P1Y,12-17,3669
E06000007,2023-04-01/P1Y,Unknown,16992
E10000031,2023-04-01/P1Y,Unknown,58754
E06000037,2023-04-01/P1Y,Under 12,4744
E06000037,2023-04-01/P1Y,Adult,8745
E06000037,2023-04-01/P1Y,12-17,1372
E10000032,2023-04-01/P1Y,Under 12,46932
E10000032,2023-04-01/P1Y,Adult,93575
E10000032,2023-04-01/P1Y,12-17,4805
E09000033,2023-04-01/P1Y,Under 12,4893
E09000033,2023-04-01/P1Y,Adult,26738
E09000033,2023-04-01/P1Y,12-17,2695
E06000064,2023-04-01/P1Y,Unknown,17670
E08000010,2023-04-01/P1Y,Unknown,7961
E06000054,2023-04-01/P1Y,Under 12,18194
E06000054,2023-04-01/P1Y,Adult,29579
E06000054,2023-04-01/P1Y,12-17,2661
E08000015,2023-04-01/P1Y,Under 12,6571
E08000015,2023-04-01/P1Y,Adult,10557
E08000015,2023-04-01/P1Y,12-17,1024
E08000031,2023-04-01/P1Y,Under 12,7102
E08000031,2023-04-01/P1Y,Adult,12624
E08000031,2023-04-01/P1Y,12-17,1436
E10000034,2023-04-01/P1Y,Under 12,11025
E10000034,2023-04-01/P1Y,Adult,33259
E10000034,2023-04-01/P1Y,12-17,2142
